Date, Open, High, Low, Close, Volume
12/27/19, 147.80, 149.90, 145.00, 145.00, 631700
12/26/19, 147.40, 150.10, 147.10, 148.00, 298850
12/23/19, 144.00, 151.90, 140.30, 151.90, 555750
12/20/19, 142.30, 144.00, 140.00, 144.00, 2108220
12/19/19, 146.00, 146.00, 142.10, 143.00, 831850
12/18/19, 144.90, 146.00, 144.30, 145.00, 1225940
12/17/19, 141.90, 144.80, 141.20, 144.00, 925790
12/16/19, 145.20, 145.20, 141.10, 141.10, 529060
12/13/19, 145.00, 145.70, 144.00, 145.00, 3897040
12/12/19, 141.50, 143.80, 141.20, 143.50, 718210
12/11/19, 142.00, 142.00, 140.00, 141.50, 499040
12/10/19, 138.30, 142.00, 138.30, 141.50, 610220
12/09/19, 137.00, 142.00, 137.00, 140.50, 2688680
12/06/19, 140.30, 143.60, 136.00, 136.00, 3160110
12/05/19, 144.00, 146.90, 138.10, 140.20, 1293180
12/04/19, 145.20, 147.00, 140.50, 145.00, 1017550
12/03/19, 151.90, 151.90, 144.00, 144.00, 1112000
12/02/19, 152.90, 152.90, 149.00, 149.50, 657330
11/29/19, 150.00, 151.60, 150.00, 150.10, 798680
11/28/19, 154.00, 154.00, 150.00, 151.00, 1123340
11/27/19, 152.00, 154.90, 150.30, 154.00, 500710
11/26/19, 151.20, 154.00, 150.80, 152.00, 2434450
11/25/19, 152.00, 152.00, 150.20, 151.20, 636220
11/22/19, 150.20, 154.90, 150.20, 154.00, 516070
11/21/19, 151.80, 152.50, 150.00, 152.00, 812790
11/20/19, 152.00, 154.00, 150.10, 153.10, 561670
11/19/19, 152.10, 154.00, 151.70, 152.40, 643360
11/18/19, 151.00, 154.30, 149.30, 151.30, 629900
11/15/19, 152.00, 154.80, 150.50, 151.10, 667800
11/14/19, 153.00, 153.10, 150.10, 152.00, 717550
11/13/19, 156.00, 156.00, 150.10, 154.00, 575480
11/12/19, 154.60, 157.00, 153.20, 156.00, 387420
11/11/19, 154.00, 155.00, 150.50, 154.70, 536040
11/08/19, 150.50, 154.50, 149.50, 151.50, 637660
11/07/19, 154.70, 154.90, 149.00, 150.50, 1949910
11/06/19, 157.50, 157.50, 155.00, 155.00, 324370
11/05/19, 154.00, 157.50, 154.00, 156.00, 1008730
11/04/19, 152.50, 154.80, 151.10, 154.80, 1421330
10/31/19, 152.00, 152.70, 150.70, 151.00, 3124530
10/30/19, 153.00, 153.00, 150.90, 151.00, 2012150
10/29/19, 148.60, 153.70, 147.00, 151.50, 1827020
10/28/19, 150.00, 152.00, 148.00, 150.50, 946770
10/25/19, 154.00, 154.00, 146.80, 150.00, 3044210
10/24/19, 157.10, 159.00, 149.00, 151.00, 2614100
10/23/19, 159.10, 159.10, 156.90, 157.20, 939770
10/22/19, 159.70, 160.00, 159.00, 159.00, 621340
10/21/19, 156.50, 159.70, 156.50, 159.40, 566180
10/18/19, 160.00, 160.00, 156.30, 156.30, 213810
10/17/19, 159.90, 160.30, 158.10, 160.00, 1153200
10/16/19, 158.50, 160.00, 156.80, 160.00, 1381230
10/15/19, 158.20, 158.50, 157.10, 158.50, 407880
10/14/19, 158.50, 159.70, 157.40, 158.50, 202360
10/11/19, 158.00, 159.80, 157.00, 158.50, 284200
10/10/19, 157.00, 158.00, 156.60, 157.50, 189620
10/09/19, 159.80, 159.80, 156.40, 157.00, 143960
10/08/19, 157.70, 162.70, 157.20, 160.00, 2896270
10/07/19, 156.90, 157.70, 154.50, 157.70, 1133150
10/04/19, 154.80, 157.70, 153.90, 157.70, 1328140
10/03/19, 144.00, 152.90, 143.20, 152.90, 1656780
10/02/19, 149.50, 149.50, 143.90, 145.00, 1660020
10/01/19, 155.30, 155.40, 149.30, 150.00, 1494710
09/30/19, 158.00, 160.80, 156.00, 156.00, 2140580
09/27/19, 158.10, 158.30, 154.00, 157.50, 1103880
09/26/19, 160.00, 161.00, 158.00, 158.00, 1202470
09/25/19, 165.50, 165.50, 156.80, 158.60, 3834510
09/24/19, 167.00, 167.00, 165.70, 166.00, 375260
09/23/19, 168.00, 168.00, 165.60, 166.90, 404000
09/20/19, 166.60, 169.60, 166.60, 169.00, 2174540
09/19/19, 166.70, 169.60, 166.00, 169.60, 169400
09/18/19, 167.80, 167.80, 165.80, 166.70, 739610
09/17/19, 167.40, 169.00, 167.40, 168.50, 295980
09/16/19, 168.50, 169.00, 167.40, 168.20, 836140
09/13/19, 167.30, 170.50, 167.30, 170.50, 413890
09/12/19, 167.50, 170.00, 167.00, 168.00, 359590
09/11/19, 167.10, 170.00, 167.10, 168.00, 483340
09/10/19, 168.00, 169.50, 167.10, 167.20, 581630
09/09/19, 168.60, 170.00, 166.80, 169.50, 736410
