PGOLD 1216

02/03/15	41.5	41.95	41.45	41.8	1061200
02/02/15	42	42.2	41.2	41.5	1306100
01/30/15	41.2	42.55	41.2	42	6937800
01/29/15	41.2	42	40.85	41.2	1764200
01/28/15	41.1	42.1	40.8	41.2	2468100
01/27/15	39.7	41.5	39.7	41.1	2899600
01/26/15	40.5	40.5	39.3	40	2545100
01/23/15	40	40.9	40	40	4821200
01/22/15	39.9	40.2	39.5	39.5	7888500
01/21/15	40.55	41	39.8	39.9	8082600
01/20/15	41.35	42	40.4	40.5	8611700
01/19/15	42.5	42.5	41.15	41.5	1292100
01/14/15	43	43.95	42.75	42.8	4870200
01/13/15	42	43.5	41.75	43	4164200
01/12/15	42	42.05	41.1	42	1108900
01/09/15	41.4	42.5	41.25	42	9464600
01/08/15	40.2	41.4	40.1	41.4	6824000
01/07/15	38.55	41.1	38	40	5637800
01/06/15	38.5	38.7	37.7	38.55	2394800
01/05/15	38.55	39.1	38.55	38.95	822600
