SECB 1216

05/11/17	216.4	220	216.2	217.8	382580
05/10/17	220	221.4	216.4	216.4	543030
05/09/17	217.6	221.6	216.8	219	1656090
05/08/17	216	219.6	216	217.4	1140880
05/05/17	214.2	218	214.2	215.6	1172030
05/04/17	216.4	216.4	214.4	215	204450
05/03/17	214.6	216.6	214	214.4	376270
05/02/17	216.8	216.8	213.2	214.8	532540
04/27/17	214	214.2	212	213.2	192480
04/26/17	215.4	216.8	213	214	712770
04/25/17	214	216.6	212.2	215.2	698710
04/24/17	215.4	215.4	211	212	1214590
04/21/17	216	216.8	215.4	215.4	955740
04/20/17	215	216.6	215	215.6	1073740
04/19/17	216.2	216.4	215	216	694450
04/18/17	219	219	213.4	216	766170
04/17/17	217	219	214.8	218.4	1125910
04/12/17	213	217	213	217	886610
04/11/17	215	215	213	213	834620
04/10/17	214	215	212	212.8	418760
04/07/17	210.4	214.4	210	213.2	955290
04/06/17	211	212	209	210.4	425290
04/05/17	208	211.8	206.2	211	1791650
04/04/17	203	207.2	202	205.6	786190
04/03/17	202.2	203	201.2	202.8	107290
03/31/17	201.8	202.2	201	202	1080060
03/30/17	202	202.8	201.2	201.8	540480
03/29/17	202	203	201	202	1000820
03/28/17	202	202	200.8	201.2	261320
03/27/17	201	201.2	199	201	851810
03/24/17	201.8	201.8	199.9	201	382270
03/23/17	202	202	199.8	200	486140
03/22/17	201	203	197	203	646800
03/21/17	202.8	203	200.8	201	631730
03/20/17	201	203	200.8	201	614310
03/17/17	204	204	200.6	201	1552430
03/16/17	200	204	200	200	683710
03/15/17	200	201.2	199.7	200	773000
03/14/17	201	202.6	200	200	885130
03/13/17	201	201.6	199.7	201	836790
03/10/17	203	203	200	200	480440
03/09/17	202	204	201	203.2	600500
03/08/17	206	206	202.4	203	1607210
03/07/17	202.2	210	202.2	206.8	2865270
03/06/17	198.2	204.8	198	202	469900
03/03/17	200.2	200.2	197	198	438730
03/02/17	200	201.4	197.1	200.2	839260
03/01/17	199.9	202.8	198.9	200.2	606790
02/28/17	202.8	202.8	199.9	199.9	1049560
02/27/17	201.2	203.2	201.2	203	427330
02/24/17	205	205	200.8	202.6	554280
02/23/17	209	209	202	205	1453260
02/22/17	208.6	211	207.4	207.4	1275390
02/21/17	210.4	210.4	208	208.6	1040150
02/20/17	211.6	211.8	210.4	210.6	256810
02/17/17	210.4	213	210.4	211.2	230460
02/16/17	211.4	212.6	211	211.8	668640
02/15/17	212	212.4	211.4	211.4	474730
02/14/17	212.6	214	212.2	212.2	591610
02/13/17	213	215	212	212.6	939290
02/10/17	213.2	213.8	212.8	213	384550
02/09/17	213.2	215	212.8	213.8	512930
02/08/17	213.4	213.8	212.6	213.2	986670
02/07/17	212.8	216	212.8	213.4	679400
02/06/17	210.4	214	210.4	212.8	236230
02/03/17	211	212	209.8	210.6	281610
02/02/17	208	213	208	210.8	862340
02/01/17	214.4	214.4	208.4	209	695430
01/31/17	213.8	215	212.8	213.2	445770
01/30/17	213.8	215	212	213.8	202320
01/27/17	213.2	214	213	213.6	859500
01/26/17	214	215.8	213.4	214	559530
01/25/17	216.4	217.4	213.4	213.4	398980
01/24/17	214.8	216.6	213.2	213.8	773890
01/23/17	213	214.8	211.8	213.8	845400
01/20/17	213.2	214	211.6	213	456220
01/19/17	215	215	212.6	213	486900
01/18/17	211	214	210	214	246150
01/17/17	211	211.4	210.4	210.6	475850
01/16/17	214.6	214.6	211	211	914020
01/13/17	217	217.4	213.4	214.2	843360
01/12/17	218	219.6	216	217	855070
01/11/17	218	219.4	213.6	217	742180
01/10/17	215.2	218.4	213.6	215	784360
01/09/17	218.4	218.4	214.4	216.2	1355530
01/06/17	220	220.4	215.4	218.4	1953980
01/05/17	200.6	220.2	200.6	220	2992290
01/04/17	192	202	191.9	202	1133200
01/03/17	193	193	188.8	190.7	226260
12/29/16	193	196	190	190	737570
12/28/16	196	198.8	195.3	196	355910
12/27/16	193	196.2	193	194.5	586640
12/23/16	195	200	192	200	667790
12/22/16	196	196	192	195	873710
12/21/16	200	200	194.6	196	469470
12/20/16	195	197.4	191	196.7	571870
12/19/16	199	199.5	193.1	194.5	308090
12/16/16	201	201	198	199	539200
12/15/16	200.8	202	199.2	202	331650
12/14/16	202.4	202.4	199.8	200.8	507970
12/13/16	199.9	204	197.5	204	297350
12/12/16	202	202	198.5	199.5	1013060
12/09/16	192.8	201	191.1	201	735930
12/08/16	188.6	193.7	187	193.6	444810
12/07/16	185.2	188.7	184	188.7	661320
12/06/16	184.1	186	183.2	184.9	1050360
12/05/16	184.1	184.1	183.5	183.7	494530
12/02/16	185.2	186.2	182.7	184.1	996770
12/01/16	181.5	186.3	181.5	185.2	1674260
11/29/16	185	185	180.4	181.5	2668550
11/28/16	189.6	190.2	180.5	180.5	1587030
11/25/16	189.7	192.4	188.1	188.1	870640
11/24/16	190	196	189.1	189.1	1241000
11/23/16	198.5	198.5	188.1	189.5	1092380
11/22/16	203.2	203.2	198	198.4	687900
11/21/16	207	207	203.8	204	337160
11/18/16	206.4	207.2	205.4	207	331730
11/17/16	209	214	205.6	207	1924810
11/16/16	207.2	209	205.2	207.4	694180
11/15/16	203.2	207.2	203.2	207	490110
11/14/16	207	207.2	203	203.6	1123740
11/11/16	210.2	210.2	207	207.4	1227820
11/10/16	215	215	210.8	212	981690
11/09/16	211	214.6	206.8	211.8	1292950
11/08/16	208.2	212.4	204.2	210	609820
11/07/16	208.8	210	205	207.4	1058390
11/04/16	204.4	210	204.4	208.8	671150
11/03/16	205.2	207	202	204.4	1773250
11/02/16	216	217.2	204.6	205.2	1494840
10/28/16	222	222	216	220.4	860840
10/27/16	219	222	214	222	656580
10/26/16	220	221.4	214	214	1429590
10/25/16	226.8	226.8	222.2	222.2	445150
10/24/16	226	227	220	223.4	463730
10/21/16	230	236	226	226	1507510
10/20/16	230.2	235.6	227	231.2	1505770
10/19/16	223.6	233	223.6	232.4	1193840
10/18/16	218.8	224.2	218.8	223.6	1305290
10/17/16	216	220	216	218.8	906950
10/14/16	207	218	207	215.8	1527820
10/13/16	205.2	208.2	205.2	207	2177880
10/12/16	218.6	218.6	202.8	202.8	1944050
10/11/16	219.8	224.8	218.8	218.8	2080930
10/10/16	223	223	219.6	219.6	535680
10/07/16	221.4	223.2	220.2	223	544480
10/06/16	226	226	219.2	223	1536730
10/05/16	232	232.2	225	226	1586090
10/04/16	237	237	230.8	232.2	2193620
10/03/16	241	242.2	237	237.8	744150
09/30/16	244	244	240.6	241.6	829610
09/29/16	245	247	243.2	244	1147320
09/28/16	247	247	243	245	1476710
09/27/16	247	253	242	245.4	1060400
09/26/16	245.2	250	245.2	247	1200510
09/23/16	255	255	250.2	253	1017630
09/22/16	250	257	247	255	1135150
09/21/16	249.8	251.6	244.6	251	467520
09/20/16	249.6	251	244.2	250	1174190
09/19/16	245	249.6	240.2	249.6	895310
09/16/16	248.8	248.8	244	248.6	1855040
09/15/16	244	248.4	240	248.4	2264730
09/14/16	236	246	236	246	2223420
09/13/16	239	247	235	246.8	3406390
09/09/16	230.4	248	225.2	248	8850030
09/08/16	222.2	231	222.2	230.4	2610270
09/07/16	225.8	226	222	225.2	1471530
09/06/16	218	227	218	226	1964150
09/05/16	215	222.2	214	219.4	1426390
09/02/16	218.2	220	217.6	217.6	1756680
09/01/16	214	219.6	212.4	218	2476780
08/31/16	215.6	217	210.2	213.4	12727870
08/30/16	218.4	219.8	212.2	214.6	1676030
08/26/16	219.6	220.8	218.4	218.4	812380
08/25/16	219	220.2	214.6	219.6	2296000
08/24/16	213	222.4	213	218.4	2814710
08/23/16	213.6	215.8	212	213.2	853460
08/22/16	215.6	215.8	213.6	213.6	681620
08/19/16	211.2	215.8	211	215.6	1117780
08/18/16	217	217.2	210.8	215.8	1080720
08/17/16	219	222.6	217	217	913410
08/16/16	211	223	211	223	1100650
08/15/16	208.8	215	202	214.4	1743890
08/12/16	215.2	215.2	205	208	1886960
08/11/16	220	220	218.4	220	480170
08/10/16	222	224.6	221.4	222	1243360
08/09/16	220	224.6	218.8	222.8	731220
08/08/16	224	224.8	215.8	220	1080630
08/05/16	225.6	227	220.4	224	663770
08/04/16	224.4	226.2	224.4	225.6	659410
08/03/16	225	225	222.4	224.4	932680
08/02/16	222	224.4	222	224	710650
08/01/16	219.2	223	219.2	222	1903490
07/29/16	214.8	219.4	213.4	219	1577140
07/28/16	214	215	212.8	214.6	858910
07/27/16	210.6	213.8	210	213.8	853430
07/26/16	211.4	211.4	207.4	210.2	686290
07/25/16	211.2	213.4	210.8	211.4	4295090
07/22/16	210.2	211.8	210.2	211	737740
07/21/16	208.6	212	207.6	210.2	628610
07/20/16	202.4	212	202.4	208.4	850210
07/19/16	199	204.2	199	202.2	1380780
07/18/16	199	199.2	198	198.7	624300
07/15/16	199.6	200	199	199.5	466510
07/14/16	197.4	201	195.1	199.1	752330
07/13/16	195.4	199.7	194.4	197.4	645890
07/12/16	196.5	197.7	196.4	197.3	671740
07/11/16	191.5	196.6	191.4	196.4	649410
07/08/16	190	191.2	190	191	1288080
07/07/16	190.8	191	188.1	190	1648370
07/05/16	192	192.5	191.5	191.8	1286380
07/04/16	191.5	192.5	191	191.8	1967250
07/01/16	192.2	195.8	190	191	691920
06/30/16	190.5	191.9	187.1	191.9	13491450
06/29/16	198	198	182.9	190	4856430
06/28/16	200.2	200.2	198.9	198.9	294240
06/27/16	198	200.4	196.5	198.9	581440
06/24/16	202	203.2	198	198.8	477420
06/23/16	202.8	202.8	200.2	201	549780
06/22/16	203.2	204	201.8	202.8	406090
06/21/16	202	203	201.6	203	469730
06/20/16	201	201	198	199.8	228680
06/17/16	203	203	199.9	201	749760
06/16/16	199.9	203	196	202	647070
06/15/16	198	199	197.6	199	243480
06/14/16	196.4	198	196	198	616600
06/13/16	198.5	200	196.1	196.4	489470
06/10/16	198.4	200.2	198.4	198.5	614690
06/09/16	202	202	197	198.4	269710
06/08/16	198.2	203	198.2	203	1117170
06/07/16	198.8	200.4	197.7	198.2	828840
06/06/16	200	201.8	196.8	199	762280
06/03/16	203	203	201.8	202.6	350210
06/02/16	200.2	202.4	199	202.4	1529560
06/01/16	200	202.8	198.5	200.2	2806630
05/31/16	196	203	193.5	203	37362930
05/30/16	198.9	200	194.7	196	3602640
05/27/16	198	198.4	195.2	196.6	3698170
05/26/16	197	197.3	194.8	194.8	1499630
05/25/16	198	199.4	192	196.3	1580290
05/24/16	198.9	199.9	197	197	2216550
05/23/16	194	200	194	198	2520900
05/20/16	190	193.2	189.3	192.6	1852080
05/19/16	193	193.5	190.4	191.6	1889330
05/18/16	190.8	195	186	193	3194920
05/17/16	194	194	190.4	190.9	1782080
05/16/16	190	195	189.9	194	2361520
05/13/16	190	195	189.9	190.5	4340120
05/12/16	186.9	186.9	179.4	180	1211960
05/11/16	179.3	187	179	187	2345230
05/10/16	171	178.1	170.6	178.1	1700980
05/06/16	167	171.6	167	171.5	996120
05/05/16	173	173.2	168.5	168.5	1416060
05/04/16	175.9	176.5	171.6	173	1334050
05/03/16	168.4	179	168.4	176	760090
05/02/16	168	173	166.9	167.9	385880
04/29/16	168.3	170.3	168	170	969280
04/28/16	166.5	170	166.5	168.3	1386090
04/27/16	168.6	169.6	166	166.5	528490
04/26/16	170.2	171	168	168.7	650140
04/25/16	169	174	168	170	1133030
04/22/16	171	172.4	169	169	1327060
04/21/16	174	177	171.4	171.5	1197890
04/20/16	174	180	173	174	1619670
04/19/16	174	176.6	171.8	173	1870300
04/18/16	183.5	183.5	172	174	2283860
04/15/16	188.9	188.9	183.1	183.5	2344470
04/14/16	191.4	192	189.2	189.3	2975330
04/13/16	193.1	201	188	191.4	1143950
04/12/16	187	193	187	193	3588020
04/11/16	179.3	186.5	178.9	186.4	1355830
04/08/16	175.8	179.4	175.8	179.3	1700840
04/07/16	177	177	175.8	175.8	960860
04/06/16	176.9	177.1	174.8	175.6	1004790
04/05/16	177	178	175	176.9	1131790
04/04/16	172.2	178.6	172	177.3	1688040
04/01/16	175.2	178	171	172	1355650
03/31/16	169.7	177.7	169.7	175	3093380
03/30/16	162.3	169.6	162.3	169.6	1599840
03/29/16	160.5	162.3	160.1	161.4	1040630
03/28/16	163.6	163.6	159.5	160.5	490380
03/23/16	162.1	163.6	160	163.6	735210
03/22/16	163	163.4	157	162	976450
03/21/16	161	163.4	160.8	162.3	975060
03/18/16	159.9	161.3	159.9	161	663880
03/17/16	157	160.7	157	159.9	1651680
03/16/16	155	158	153.5	155.8	1647770
03/15/16	155.1	155.5	154.7	154.9	1021680
03/14/16	155.4	155.7	154.9	155	1357050
03/11/16	151	155	150.9	154.5	1672340
03/10/16	146.8	151	146.8	150.1	1444440
03/09/16	143.3	147.6	143.2	146.8	1152290
03/08/16	143.4	143.4	142.3	142.8	191230
03/07/16	143.5	144	143.1	143.3	685690
03/04/16	142.8	143.8	142.2	143.2	458940
03/03/16	142.9	142.9	141.7	142.3	1059370
03/02/16	143.8	143.8	141	141.5	876510
03/01/16	142.4	143.1	141	141.8	632900
02/29/16	144.9	144.9	142	142.4	276360
02/26/16	140.9	141.1	140.4	140.7	580320
02/24/16	142.4	144	140.7	141.3	259620
02/23/16	141.8	144	141.2	142.5	387180
02/22/16	143	143	141.1	141.5	289280
02/19/16	144	144	141	141.7	128750
02/18/16	143.5	143.5	142	142.8	317180
02/17/16	142.1	142.2	141	141	1446820
02/16/16	143.2	143.2	141.8	141.9	286510
02/15/16	143.5	143.6	140.8	140.8	830150
02/12/16	145	145	142.7	143.8	544240
02/11/16	144.2	145.5	144.2	145.3	604470
02/10/16	142	144	140	143.8	789410
02/09/16	144.5	144.5	142.7	143.6	157150
02/05/16	143.4	145.3	142.5	144.1	1008190
02/04/16	144	144	141.5	142.4	1089680
02/03/16	144	144.1	140.5	144	225690
02/02/16	145	145.5	144.8	144.9	186100
02/01/16	141.9	145.2	141.9	144.8	1587990
01/29/16	142	142.8	141.7	141.8	779720
01/28/16	139.1	143	139	141.6	815140
01/27/16	138.9	140.1	138.8	139.1	1628870
01/26/16	139.2	141	138	138.6	762870
01/25/16	140	143	139.7	140.5	655140
01/22/16	143.5	145	140	140	1344130
01/21/16	146.2	146.2	141.9	141.9	781730
01/20/16	147.4	149.8	145.7	146.3	666240
01/19/16	146.6	147.4	145.2	147	1466850
01/18/16	138	147.2	136.8	143.5	3048730
01/15/16	145	147.6	139.5	139.5	2661220
01/14/16	150	156	143	144	1449560
01/13/16	134.1	135.4	134.1	135	1674380
01/12/16	138	138	133.8	134	690440
01/11/16	136	136.1	133	133	631630
01/08/16	137.1	137.2	136	136	335560
01/07/16	142.1	142.1	137.1	137.1	540090
01/06/16	143.3	143.4	142	142	532630
01/05/16	142	143.2	138	143.2	352490
01/04/16	142	143.7	142	143	573640
12/29/15	140	142	140	142	821330
12/28/15	138.1	139	137.8	139	296770
12/23/15	140	140	138	138	60440
12/22/15	137.5	138.5	137.5	138	294870
12/21/15	137	138.6	137	137.5	443630
12/18/15	137.5	140.9	136	137	204010
12/17/15	136.4	139.6	136.4	138.3	308190
12/16/15	136	137	135.6	136	597790
12/15/15	137.1	137.2	136.9	137	370720
12/14/15	135	138	134.8	138	71550
12/11/15	138.5	140	136	136.2	390630
12/10/15	137	137.8	135	137.2	117560
12/09/15	138.5	138.5	136.8	138	410540
12/08/15	137.7	140	137.7	138.5	100560
12/07/15	138.7	139.1	138	138.1	447180
12/04/15	136	138.7	135.5	138.7	504990
12/03/15	139.8	139.8	136	137	601110
12/02/15	139.4	141	138.8	140	666820
12/01/15	138	139	138	139	643180
11/27/15	138.2	139.5	136.2	137.6	442200
11/26/15	132.8	137	132.8	135	662640
11/25/15	132	134.9	131.9	132.6	951390
11/24/15	135.5	135.5	131.4	131.4	700760
11/23/15	136	137	135.6	135.6	535610
11/20/15	133.7	136.5	133	136	310580
11/17/15	132.9	134.7	132.6	133	240170
11/16/15	134.1	135	130.4	132.6	285660
11/13/15	137	137.1	136	137	123350
11/12/15	137	138.9	137	138	167480
11/11/15	136	139	135	136.1	241720
11/10/15	141	141	135	135.4	231380
11/09/15	141.9	142.3	141.6	142.1	256470
11/06/15	142.9	142.9	141.9	141.9	377790
11/05/15	143	143	141.8	141.9	69830
11/04/15	142.5	143	141.8	141.9	22030
11/03/15	143.8	143.8	141.7	142	340670
11/02/15	144	144	142	142	336510
10/30/15	142.7	142.7	141.9	142.1	581700
10/29/15	144	144	142	142.7	229100
10/28/15	142	143.2	142	142.2	278720
10/27/15	143	143	141.6	141.6	600620
10/26/15	145.7	146.2	142.4	143	526840
10/23/15	142.4	146	142	142.9	491670
10/22/15	143.5	143.5	142.3	142.8	853940
10/21/15	143.5	145.7	143.4	143.9	231380
10/20/15	145	145	143.2	143.4	135640
10/19/15	147	147	142.9	143	354420
10/16/15	148	148	140.2	145.6	779840
10/15/15	143.9	146	143.9	146	245990
10/14/15	143.3	144.8	142	142	341640
10/13/15	146.8	146.8	143.1	143.3	508760
10/12/15	144.5	148	144.5	146.8	483340
10/09/15	143.5	145	143	144.2	510550
10/08/15	142	143	141.1	142.2	941980
10/07/15	143.1	143.1	140.2	141	590220
10/06/15	140	143	140	140.3	982450
10/05/15	140.3	140.4	138.8	139	342700
10/02/15	140.2	141.3	137.4	140.3	571250
10/01/15	138	138.5	135.2	138	592180
09/30/15	139.9	140	135.2	137.2	605780
09/29/15	140.9	140.9	136	137.1	286120
09/28/15	139	140.2	138	139	183800
09/24/15	139	139	135	137.6	157910
09/23/15	138	143	138	139	60320
09/22/15	139	141.4	138	141	451050
09/21/15	141	141.4	139.5	141	349640
09/18/15	144.5	146	141	141	796980
09/17/15	142	145	142	144.7	48290
09/16/15	142.6	144.5	142.2	142.6	652330
09/15/15	138	145	137.9	142.3	992540
09/14/15	136	139	136	138	228500
09/11/15	134	138	134	136.2	268590
09/10/15	135	135.1	134.5	135	901550
09/09/15	134	136	134	135	1515460
09/08/15	134.5	134.5	133	133	1139510
09/07/15	132	136	132	134.7	403700
09/04/15	138.4	138.8	137.5	137.5	825830
09/03/15	138.3	140.5	136	139	757520
09/02/15	132	139.8	130.1	138	1074130
09/01/15	132	138.8	129.5	136.2	1004460
08/28/15	128	134	128	131.9	943520
08/27/15	128	130.8	125.8	127.1	564740
08/26/15	124	134.8	124	127	1634980
08/25/15	120	126	119.5	124.8	660440
08/24/15	130	132	120	120	1701690
08/20/15	135	137	132.7	137	592430
08/19/15	132	133.6	130.5	133.1	695500
08/18/15	133	133	130	132	553960
08/17/15	137.7	137.7	133	133	856640
08/14/15	138.4	139	137.1	137.7	157460
08/13/15	140.5	140.5	138	138.4	390080
08/12/15	141.2	143	138.2	140.1	418290
08/11/15	142.5	142.6	141.2	141.6	88340
08/10/15	142.6	143.1	142.5	142.8	640090
08/07/15	147.1	147.1	141.4	142.6	791840
08/06/15	148.1	148.1	147	147.3	496310
08/05/15	148.1	148.8	148	148.3	536770
08/04/15	148.5	148.5	148	148.3	1233150
08/03/15	150	150	147.6	148.5	140520
07/31/15	147.2	149.6	147.1	148.9	85910
07/30/15	147.7	150	147	147.1	462820
07/29/15	147.5	150.6	146.7	147.4	2481650
07/28/15	147.5	148.5	146	147.5	543140
07/27/15	149.9	150.4	147.3	147.5	1074460
07/24/15	148.6	151.4	148.5	149.7	892750
07/23/15	151	151.2	148.5	148.6	1422230
07/22/15	152.7	152.7	151	151.1	179900
07/21/15	153.6	153.6	152	152.4	320240
07/20/15	152.5	153	151.2	152.7	455570
07/16/15	152.7	154.4	152.7	152.7	1938220
07/15/15	152.2	153.7	152.2	152.4	2819250
07/14/15	151.3	152.9	151.3	152.1	841140
07/13/15	150.5	151.5	150.5	151.2	548130
07/10/15	151.3	151.4	150.4	150.8	942970
07/09/15	150.8	152.2	150	151.3	861430
07/08/15	154.1	154.7	151	151	1752710
07/07/15	153	156.9	151	151.8	990640
07/06/15	160	161	153	153	1486040
07/03/15	163	164.9	160.1	160.1	983570
07/02/15	165	166	162.5	163	264870
07/01/15	160	165	159	165	426730
06/30/15	160.5	166	160.5	161.5	1201570
06/29/15	163	166	162	163	299310
06/26/15	161.5	165	161.5	164.2	131710
06/25/15	166.4	166.4	161.5	161.5	484940
06/24/15	166.2	166.2	164.4	164.5	720630
06/23/15	166	167	164.3	164.6	521630
06/22/15	165	166	160	164.1	472870
06/19/15	161.2	167.5	161.2	165	1050810
06/18/15	162	170	160.6	161	524250
06/17/15	160	161.1	160	160.7	679560
06/16/15	158	160	157.6	160	420140
06/15/15	157.9	158	156	157.4	489230
06/11/15	154.5	156.9	153	153	541370
06/10/15	152.5	154.1	152.5	153.9	1047650
06/09/15	154.9	156	152.6	153.7	1075240
06/08/15	156	159.1	155.1	158	161810
06/05/15	158.8	159.9	154.2	159.1	907510
06/04/15	159.8	160	158.6	158.8	534780
06/03/15	155	158.6	154	155	678700
06/02/15	155	157.9	154.2	155	435310
06/01/15	155.5	157.1	154	155	808760
05/29/15	153.5	157.7	151.6	156	2185830
05/28/15	160	160	152.8	153.5	1480360
05/27/15	163	163	154.9	157	823540
05/26/15	167	167.1	162	163.3	578990
05/25/15	170	170	167.8	168	242910
05/22/15	168.5	169.5	168	168	475920
05/21/15	170	170	168	168.5	481060
05/20/15	168	170.1	168	168.5	1231290
05/19/15	169.8	170	167.1	168	93620
05/18/15	166	170	166	169.8	273370
05/15/15	165.5	168.4	165.5	167	639430
05/14/15	168.9	169.8	165.3	165.3	481420
05/13/15	168	169.1	168	168.9	127240
05/12/15	169.2	169.2	167.2	168.4	456220
05/11/15	170	171	169.4	171	23240
05/08/15	168.2	171.5	168.2	169.4	710700
05/07/15	169.6	169.6	166	167.4	553520
05/06/15	167.1	167.1	166.1	167	282970
05/05/15	166.1	169.5	166.1	167.1	127220
05/04/15	169.9	169.9	166.7	167	156180
04/30/15	165	168	162.1	168	609310
04/29/15	166.3	166.3	163	166.1	701730
04/28/15	166.4	167.4	165.7	166.2	573080
04/27/15	164.4	166.4	164	166.4	313090
04/24/15	165	166	163.5	164.5	534140
04/23/15	160.5	165.4	160.5	165	1184380
04/22/15	159.2	162.5	159.2	160	772160
04/21/15	160.5	164	159	159.2	576460
04/20/15	166	166	160	160.1	1086580
04/17/15	166.5	169	164.3	166.4	669700
04/16/15	169	172.3	165	166.4	710250
04/15/15	176.5	176.5	168.5	168.5	862030
04/14/15	174.5	179	174.5	177	256370
04/13/15	175.5	178	174	174	1330070
04/10/15	177	180	173.6	176.9	1596660
04/08/15	176.8	177	172.5	177	634080
04/07/15	176.9	179.1	175.2	176	315080
04/06/15	169.2	178	169.2	177	1627960
04/01/15	170.4	173.1	169	173	354270
03/31/15	171.1	172	169.1	172	2113850
03/30/15	170	172.9	170	171.1	291970
03/27/15	172.9	173	169.9	170	528070
03/26/15	174	174	170	171.7	357860
03/25/15	168	174.5	167.2	172.4	637080
03/24/15	172.5	172.6	166.1	168.3	1043470
03/23/15	173.1	173.1	171.2	171.8	108380
03/20/15	169.6	174.8	169.6	173	2119180
03/19/15	165.9	171	165.9	169	1027700
03/18/15	164.5	166	163.5	165	539910
03/17/15	162.4	165	162.4	164.9	598410
03/16/15	163	165	161.2	162.8	263920
03/13/15	166	168.3	163	163	1364140
03/12/15	165.9	167	164	166	739020
03/11/15	170.8	170.8	165.8	165.8	277490
03/10/15	169.1	172	169.1	170.8	790370
03/09/15	167	172	166	169.4	2217110
03/06/15	168	169	166.9	167.5	923190
03/05/15	168.8	168.8	166.2	168	655710
03/04/15	163.3	169.7	163	169	1948610
03/03/15	161.3	163.8	161.3	163	1032220
03/02/15	160	162	159.9	162	804830
02/27/15	159.1	161.1	157	160	1890710
02/26/15	160.5	160.5	159.5	160	500690
02/25/15	161	161.8	159.5	160.4	2160260
02/24/15	153	160.3	153	159	3138030
02/23/15	154.5	154.9	152	153	445900
02/20/15	155.1	155.1	154	154.2	595680
02/18/15	153.7	155	153.7	154.2	235050
02/17/15	153.6	154	152	153.7	388560
02/16/15	152.9	153	151.8	152.1	411860
02/13/15	152.1	155	152.1	152.9	690850
02/12/15	152.5	153	152	152	1789680
02/11/15	155	155.7	152	152.5	714520
02/10/15	158.5	158.5	155	155	402610
02/09/15	155	160.5	154.6	159.3	1082150
02/06/15	154	155.1	153.7	154.5	924620
02/05/15	152.8	156	152.7	154	1645580
02/04/15	152.7	153.6	151	152.8	4662300
02/03/15	151.5	152.9	151.1	152.7	5941380
02/02/15	151.9	152	150	150	1434590
01/30/15	153	153	151.5	152	1700960
01/29/15	149.5	154.2	149.3	153	2537900
01/28/15	149	150	149	149.4	3154810
01/27/15	147.5	150.4	147.4	149	4350810
01/26/15	145	148.5	144.6	147.4	1548290
01/23/15	144.5	145.8	144.3	145	1374430
01/22/15	145	145	143	144.3	1736200
01/21/15	148	149	141	144.3	930280
01/20/15	148	148	147	148	510560
01/19/15	148.5	149.8	148	148	897610
01/14/15	148	149.9	147	148.5	878930
01/13/15	148	149	145.7	148	931550
01/12/15	149.5	149.5	148	148.8	99650
01/09/15	148.9	150	147.5	149.6	428970
01/08/15	149	149	148	149	449480
01/07/15	149.5	149.8	148.5	149	641620
01/06/15	151.5	151.9	148	150	924870
01/05/15	148	152	148	152	290470
