SMPH 1216

05/23/16	23.5	24	23.2	23.9	13651800
05/20/16	24	24	23.05	23.5	21912301
05/19/16	25.1	25.1	24.2	24.2	12042200
05/18/16	24.8	25.6	24.75	25.1	20119699
05/17/16	24.8	25.3	24.15	24.7	19679199
05/16/16	24.05	24.9	24.05	24.55	26838100
05/13/16	24.8	24.85	23.8	23.8	24757301
05/12/16	24.95	25	24.2	24.9	30080000
05/11/16	24.2	25.5	24.2	25.25	54664301
05/10/16	22.65	24	22.05	24	43729199
05/06/16	22.6	22.7	22.35	22.65	17370199
05/05/16	22.9	22.9	22.45	22.6	15650100
05/04/16	22.5	23	22.1	22.9	16648199
05/03/16	22.75	22.9	22.5	22.5	8935300
05/02/16	22.45	22.8	21.8	22.75	8387300
04/29/16	22.7	22.8	22.4	22.65	12256400
04/28/16	22.5	22.95	22.5	22.9	12971900
04/27/16	22.5	22.75	22.3	22.45	13399600
04/26/16	22.65	22.65	22.5	22.6	10882100
04/25/16	22.75	22.75	22.4	22.65	7780600
04/22/16	22.6	22.9	22.05	22.8	11823800
04/21/16	22.45	22.8	22.1	22.6	9154100
04/20/16	21.8	22.4	21.8	22.4	11060100
04/19/16	22.15	22.25	21.05	22	20137500
04/18/16	22.75	22.75	22	22	8986400
04/15/16	22.85	23	22.4	22.85	3753400
04/14/16	22.9	23.05	22.8	22.85	8970800
04/13/16	22.8	23.35	22.7	22.9	13734000
04/12/16	22.5	22.75	22.4	22.65	6388300
04/11/16	22	22.8	22	22.5	7274600
04/08/16	21.7	22.3	21.55	22	11959000
04/07/16	21.7	21.95	21.65	21.7	12681800
04/06/16	21.9	21.95	21.45	21.65	11153500
04/05/16	22.3	22.3	21.75	21.9	10173600
04/04/16	22.05	22.6	22	22.3	3228200
04/01/16	22.05	22.45	21.95	22.15	10603900
03/31/16	22.1	22.75	21.65	21.95	28230900
03/30/16	22.15	22.4	21.9	21.95	15200200
03/29/16	22.45	22.8	22	22.15	8842800
03/28/16	22.1	22.7	22.1	22.45	7795800
03/23/16	22.5	22.5	21.75	22.4	8006600
03/22/16	22.1	22.55	22.05	22.55	20375199
03/21/16	21.45	22.45	21.45	22.15	24957100
03/18/16	21.4	21.7	21.4	21.45	24742199
03/17/16	21	21.55	21	21.4	15135600
03/16/16	21.25	21.25	20.9	21.05	15575900
03/15/16	21.25	21.5	21.15	21.3	16367700
03/14/16	21.35	21.4	21.2	21.25	20010000
03/11/16	21.7	21.7	21.3	21.4	14316600
03/10/16	21.45	21.95	21.3	21.75	11932800
03/09/16	21.2	21.45	20.8	21.45	9745300
03/08/16	21.1	21.3	21	21.2	10402700
03/07/16	21.05	21.4	20.95	21.1	13877400
03/04/16	21.5	21.5	20.8	20.9	9044300
03/03/16	21.35	21.6	21.25	21.4	20001900
03/02/16	21.15	21.3	21	21.3	16667000
03/01/16	20.9	20.95	20.65	20.7	7110600
02/29/16	20.5	21	20.35	20.7	13574700
02/26/16	20.1	20.75	20.05	20.5	6015900
02/24/16	20.75	20.75	20.15	20.5	15227400
02/23/16	20.85	20.95	20.7	20.8	9375000
02/22/16	21.1	21.1	20.55	20.75	13646900
02/19/16	21.4	21.4	21.05	21.1	8016800
02/18/16	21.35	21.5	21.05	21.4	10927100
02/17/16	21.6	21.6	21	21.35	9730400
02/16/16	21.4	21.8	21.35	21.4	20912699
02/15/16	21.2	21.8	21.2	21.35	9477000
02/12/16	21	22	20.9	21	13074400
02/11/16	20.9	21.9	20.7	21.55	12006700
02/10/16	20.5	21.4	20.5	20.9	5328100
02/09/16	20.7	20.85	20.6	20.65	4041300
02/05/16	20.8	21.3	20.8	21	5905100
02/04/16	20.85	21.25	20.6	21	14969200
02/03/16	21.1	21.2	20.45	20.85	12899800
02/02/16	21.05	21.35	20.8	21.2	11670700
02/01/16	21	21.6	21	21.45	11253100
01/29/16	20.9	21.7	20.9	21.15	23342699
01/28/16	20.85	21.1	20.15	21	31397400
01/27/16	20.25	21.1	20.05	20.9	21938199
01/26/16	19.7	20.4	19.5	19.98	11698100
01/25/16	19.4	20.2	19.26	20.2	7835600
01/22/16	18.84	19.22	18.82	19.22	19777400
01/21/16	18.94	19.06	18.7	18.84	16209300
01/20/16	19.52	19.98	18.94	19.06	8592700
01/19/16	19.6	19.98	19.52	19.52	4940800
01/18/16	19.38	19.68	19.12	19.5	13799000
01/15/16	20.2	20.55	19.9	19.9	11992100
01/14/16	20	20.4	19.9	19.9	15583400
01/13/16	19.82	20.9	19.8	20.65	54661000
01/12/16	19.74	20.1	19.62	19.82	17659301
01/11/16	20.4	20.4	19.02	19.2	22597500
01/08/16	20.05	21.1	20.05	20.6	14357600
01/07/16	21.6	21.6	20.5	20.5	12862900
01/06/16	21.55	21.75	21.2	21.2	11926300
01/05/16	21.3	21.85	20.9	21.55	7919700
01/04/16	21.85	21.85	21.05	21.35	8714300
12/29/15	22.05	22.3	21.45	21.7	32043301
12/28/15	22.4	22.45	21.8	22.05	6761900
12/23/15	22.65	22.85	22.4	22.4	8940900
12/22/15	21.9	22.5	21.85	22.5	27449100
12/21/15	21.85	22.4	21.85	21.85	14634800
12/18/15	22.45	22.45	21.75	21.8	31229100
12/17/15	22.4	22.75	22.3	22.5	23445801
12/16/15	22	22.5	21.95	22	10930900
12/15/15	22	22.2	21.75	21.75	5784300
12/14/15	21.2	22.95	20.75	22.95	7662800
12/11/15	21.25	21.5	20.8	21.2	4607500
12/10/15	21.55	21.6	21.05	21.15	12180100
12/09/15	20.75	21.8	20.75	21.55	10216300
12/08/15	21.4	21.45	21	21	4410600
12/07/15	21.45	21.85	21.35	21.4	13274900
12/04/15	21.8	21.8	21.3	21.3	9843400
12/03/15	22.35	22.45	21.8	22.15	4530100
12/02/15	22.25	22.5	22.05	22.35	7856600
12/01/15	21.1	22.5	21.1	22.3	20364699
11/27/15	21.85	22.3	21.1	21.5	37029699
11/26/15	22	22.2	21.8	21.85	11116000
11/25/15	21.4	22	21.35	21.95	14996100
11/24/15	21.4	21.4	21.2	21.4	8614200
11/23/15	20.9	21.7	20.6	21.4	14483900
11/20/15	20.6	20.95	20.6	20.9	8149300
11/17/15	20.5	21.15	20.25	20.45	13781500
11/16/15	20.7	20.8	19.9	20.3	13752200
11/13/15	21.05	21.25	20.8	21.1	10327800
11/12/15	21.9	21.9	21.25	21.25	31364699
11/11/15	21.35	22	21	22	12867100
11/10/15	21.65	21.8	21.3	21.5	7739500
11/09/15	21.75	21.75	21.55	21.7	2506000
11/06/15	21.7	22.2	21.5	21.8	6981900
11/05/15	22.3	22.3	21.65	21.7	4252000
11/04/15	21.85	22.5	21.85	22.4	7614600
11/03/15	22.1	22.4	21.7	21.8	13112800
11/02/15	21.7	22	21.45	22	6587200
10/30/15	21.9	22.4	21.6	21.6	30094100
10/29/15	22.45	22.5	21.65	21.7	12609500
10/28/15	22.6	22.65	22.35	22.45	7524800
10/27/15	22.2	22.75	22	22.7	11992900
10/26/15	22.8	23.2	22.35	22.4	13530000
10/23/15	22.2	22.8	22.15	22.65	21060400
10/22/15	21.95	22.15	21.85	22.15	24557301
10/21/15	21.6	22.15	21.6	22	11732500
10/20/15	21.55	21.6	21.25	21.6	9101600
10/19/15	21.5	21.85	21.5	21.6	4163800
10/16/15	21.6	21.7	21.45	21.5	7097700
10/15/15	21.5	21.6	21.05	21.4	27724900
10/14/15	21.2	22	21	21	29048400
10/13/15	21.85	21.9	21.1	21.1	9722000
10/12/15	21.65	22	21.4	21.85	6201900
10/09/15	21.5	21.8	21.35	21.65	9248100
10/08/15	21.5	21.9	21.1	21.4	6215500
10/07/15	21	21.5	21	21.5	11184400
10/06/15	21.8	22	20.8	21	17899600
10/05/15	20.5	22.1	20.45	21.5	24169900
10/02/15	20.7	20.9	20.2	20.5	6871100
10/01/15	21	21.05	20.4	20.7	10235500
09/30/15	20.3	20.65	20.3	20.65	14785300
09/29/15	19.9	20.35	19.62	20.1	21955400
09/28/15	20	20.35	19.9	19.96	3542300
09/24/15	19.88	20	19.78	19.84	13912800
09/23/15	20.5	20.5	19.88	19.9	20501500
09/22/15	21.5	21.65	20.5	20.9	10129600
09/21/15	21.8	21.9	21.15	21.35	10757100
09/18/15	21.1	22.35	21.05	22.35	51403801
09/17/15	20.2	21	20.2	21	20351699
09/16/15	20.05	20.65	20.05	20.1	15371400
09/15/15	19.92	20.25	19.84	20.05	23273500
09/14/15	19.6	19.96	19.34	19.9	13052900
09/11/15	19.5	19.7	19.4	19.6	21935000
09/10/15	19.4	19.6	19.2	19.46	8328600
09/09/15	19.3	19.5	19.04	19.5	20209199
09/08/15	19.08	19.18	18.84	19.1	10821100
09/07/15	19	19.3	18.88	19.04	13727600
09/04/15	19.58	19.6	19	19.06	23725600
09/03/15	19.9	19.9	19.42	19.5	16231900
09/02/15	19.66	19.92	19.18	19.84	16857500
09/01/15	19.5	20.3	19.5	19.86	24740301
08/28/15	19.5	19.62	19.12	19.5	23676600
08/27/15	19.4	19.86	19.04	19.48	42865398
08/26/15	18.8	19.12	18.6	18.8	33254102
08/25/15	18.4	18.88	18.1	18.8	26968301
08/24/15	19.5	19.5	18.3	18.7	27362699
08/20/15	20	20.1	19.94	20	7178100
08/19/15	20	20.2	19.96	20	10779700
08/18/15	20.05	20.45	19.94	20	15019100
08/17/15	20.15	20.4	19.92	20	13777700
08/14/15	20.75	20.9	19.98	19.98	31180801
08/13/15	21.75	21.75	20.85	20.95	15289100
08/12/15	21.8	21.9	21.4	21.75	13431500
08/11/15	21.9	22	21.8	22	10792200
08/10/15	21.8	22.2	21.7	21.95	5533600
08/07/15	21.8	21.8	21.25	21.8	11739200
08/06/15	22.15	22.5	21.25	21.8	25225400
08/05/15	21.8	22.3	21.8	22	10934400
08/04/15	22	22.05	21.6	21.8	11237000
08/03/15	21.45	22.3	21.45	21.6	18315600
07/31/15	20.85	21.6	20.85	21.45	21159000
07/30/15	21	21.8	21	21.25	18289900
07/29/15	21	21.3	20.9	21	10928400
07/28/15	20.5	21.3	20.5	20.85	10437500
07/27/15	21.1	21.25	20.5	20.5	8690000
07/24/15	21.5	21.5	21.1	21.3	6892500
07/23/15	21.3	21.5	21.1	21.5	10832100
07/22/15	21.35	21.5	21.05	21.5	5896500
07/21/15	21	21.65	21	21.4	37107500
07/20/15	21	21.05	20.75	21	8363700
07/16/15	20.5	21.1	20.35	21	36627602
07/15/15	20.35	20.65	20.3	20.5	8624600
07/14/15	20.15	20.7	20.15	20.3	10093300
07/13/15	20.15	20.75	19.98	20.7	9195900
07/10/15	20.2	20.25	20.05	20.15	40957398
07/09/15	20	20.4	19.8	20.2	33037898
07/08/15	20.2	20.6	19.96	20.35	16145000
07/07/15	20	20.25	19.98	20.2	10624300
07/06/15	20.15	20.25	19.86	19.96	5392000
07/03/15	19.94	20.35	19.94	20.35	9617200
07/02/15	19.94	20.7	19.8	19.94	34918102
07/01/15	19.8	20.1	19.6	20	23765500
06/30/15	19.8	19.98	19.5	19.98	10961000
06/29/15	19.9	19.92	19.4	19.84	7965400
06/26/15	20	20	19.8	19.96	30246699
06/25/15	20.05	20.15	19.9	20	35262199
06/24/15	19.42	20.2	19.42	20.2	14800400
06/23/15	19.68	19.68	19.2	19.42	6021900
06/22/15	19.78	19.78	19	19.6	3385300
06/19/15	19.6	19.82	19.44	19.44	46815699
06/18/15	19.46	19.7	19.36	19.58	14538400
06/17/15	19.26	19.48	19.24	19.42	8660200
06/16/15	18.92	19.28	18.88	19.24	9213100
06/15/15	19.26	19.48	18.9	18.9	25650699
06/11/15	19.14	19.46	19.02	19.46	5877000
06/10/15	18.7	19.14	18.7	19.1	8310400
06/09/15	19.12	19.3	18.56	18.7	10526600
06/08/15	19.4	19.5	19.18	19.48	3095900
06/05/15	19.5	19.52	19.12	19.4	25944400
06/04/15	19.7	19.7	19.16	19.5	9501800
06/03/15	19.2	19.4	18.84	19.4	27141000
06/02/15	19.2	19.3	18.9	19.26	9529600
06/01/15	19.24	19.44	18.76	19.4	7937400
05/29/15	19	19.7	18.9	19.24	21089699
05/28/15	19.36	19.38	18.6	18.78	17471100
05/27/15	19.52	19.52	19.1	19.36	41435000
05/26/15	19.68	19.68	19.4	19.52	15268800
05/25/15	19.68	19.68	19.54	19.64	3785100
05/22/15	19.9	19.9	19.64	19.7	17015301
05/21/15	19.8	19.9	19.44	19.58	9612700
05/20/15	19.94	20	19.76	19.8	30542199
05/19/15	20.2	20.2	19.8	19.94	10566500
05/18/15	19.7	20.1	19.7	20.1	5630800
05/15/15	19.68	19.98	19.62	19.7	5482500
05/14/15	19.62	19.68	19.48	19.56	13652200
05/13/15	19.6	19.7	19.46	19.52	5861400
05/12/15	19.64	19.68	19.44	19.64	7249800
05/11/15	19.64	19.78	19.56	19.64	7752900
05/08/15	19.9	19.94	19.64	19.64	7322400
05/07/15	19.56	19.96	19.2	19.9	13295000
05/06/15	19.86	19.86	19.54	19.6	32406500
05/05/15	19.2	19.9	19.2	19.9	24580801
05/04/15	18.7	19.18	18.4	19	23848199
04/30/15	19.1	19.2	18.6	18.66	43654000
04/29/15	19.42	19.58	19.04	19.1	67230094
04/28/15	20.2	20.2	19.4	19.4	13620100
04/27/15	19.88	20.2	19.74	20.15	15405500
04/24/15	19.7	19.84	19.5	19.84	49123398
04/23/15	19.6	19.8	19.22	19.6	55476199
04/22/15	19.36	19.46	19.08	19.1	21567900
04/21/15	19.22	19.4	19.18	19.3	14368900
04/20/15	19.82	19.82	19.02	19.06	23930900
04/17/15	19.84	20.2	19.52	19.8	18587000
04/16/15	19.88	20.1	19.68	19.8	10195600
04/15/15	20.5	20.6	19.54	19.86	25816600
04/14/15	20.45	20.95	20.3	20.5	10024500
04/13/15	20.65	20.7	20.3	20.45	11223500
04/10/15	20.3	20.9	20.3	20.65	15598900
04/08/15	21.05	21.05	20.4	20.6	10755400
04/07/15	20.65	21.35	20.55	21.05	15938700
04/06/15	20.25	20.65	20.1	20.4	8515800
04/01/15	20	20.35	19.98	20.1	13406100
03/31/15	20	20.1	19.82	19.98	12430100
03/30/15	20.35	20.6	19.6	19.6	12460700
03/27/15	19.9	20.2	19.9	20.15	8480600
03/26/15	20	20.3	19.8	19.9	30144199
03/25/15	20.35	20.35	19.94	20.2	7341300
03/24/15	20.25	20.35	19.86	20.2	14225500
03/23/15	19.9	20.2	19.9	20.2	16238600
03/20/15	19.52	20.2	19.52	20.2	15911000
03/19/15	19.78	19.96	19.64	19.76	16755900
03/18/15	19.78	19.8	19.3	19.7	17370600
03/17/15	19.4	19.88	19.4	19.8	7588000
03/16/15	19.8	19.88	19.28	19.28	5209000
03/13/15	19.6	19.8	19.54	19.8	10672300
03/12/15	19.44	19.9	19.44	19.6	13307800
03/11/15	19.58	19.58	19.2	19.3	9431800
03/10/15	19.66	19.86	19.66	19.7	15258400
03/09/15	19.9	19.9	19.5	19.66	4310700
03/06/15	19.82	19.94	19.76	19.9	7266600
03/05/15	19.8	19.96	19.68	19.8	10703700
03/04/15	19.6	19.9	19.56	19.7	6682700
03/03/15	19.86	19.86	19.54	19.6	9782400
03/02/15	19.68	19.7	19.4	19.6	16154200
02/27/15	20.2	20.4	19.54	19.76	126406094
02/26/15	20	20.25	19.9	20.2	24167500
02/25/15	20.2	20.4	19.98	20.2	16653301
02/24/15	19.5	20.05	19.5	20	37511301
02/23/15	19.64	19.74	19.32	19.4	11070900
02/20/15	19.94	19.94	19.6	19.68	5431500
02/18/15	19.72	20.4	19.64	19.94	27610600
02/17/15	19.4	19.76	19.34	19.6	9093300
02/16/15	19.6	19.8	19.38	19.38	3430000
02/13/15	19.52	19.72	19.4	19.58	9749800
02/12/15	19.76	19.8	19.44	19.52	24352600
02/11/15	19.1	19.6	19.02	19.12	25841801
02/10/15	19.26	19.26	18.9	18.94	10602200
02/09/15	18.92	19.22	18.92	19.02	8554200
02/06/15	18.6	19.2	18.6	18.92	12060700
02/05/15	18.6	18.7	18.38	18.44	9160700
02/04/15	18.5	19.06	18.5	18.6	14986800
02/03/15	18.56	18.76	18.28	18.44	11818500
02/02/15	18.6	18.76	18.44	18.7	10868700
01/30/15	18.7	19	18.6	18.6	25035199
01/29/15	18.88	19.26	18.6	18.68	21792600
01/28/15	19.38	19.4	19.04	19.1	8715900
01/27/15	19.4	19.4	19.26	19.4	11684000
01/26/15	19.18	19.48	19.18	19.4	29211301
01/23/15	18.8	19.2	18.8	19.2	22885199
01/22/15	18.56	18.62	18	18.52	17651000
01/21/15	18.6	18.88	18.34	18.58	13227600
01/20/15	18.74	19.1	18.52	18.6	21674801
01/19/15	18	18.8	17.9	18.78	39075699
01/14/15	17.48	17.94	17.48	17.9	15435600
01/13/15	17.44	17.6	17.3	17.46	8441900
01/12/15	17.44	17.58	17.42	17.44	9682200
01/09/15	17.24	17.48	17.24	17.38	13433300
01/08/15	16.8	17.3	16.8	17.2	12347900
01/07/15	16.78	17.1	16.7	16.88	6011300
01/06/15	16.8	16.9	16.7	16.78	7051200
01/05/15	17	17	16.82	16.82	5330700
