SCC 1216

01/20/17	34.325	35	34.25	34.925	3995480
01/19/17	33.525	34.375	33.525	34.25	6645480
01/18/17	33.4	33.675	33.4	33.525	1288840
01/17/17	33.45	33.7	33.25	33.425	3563480
01/16/17	33.525	33.675	33.425	33.475	1464200
01/13/17	33.5	33.725	33.475	33.5	3512600
01/12/17	33.575	33.575	33.325	33.5	3409160
01/11/17	33.85	33.875	33.45	33.5	7376640
01/10/17	33.25	34.2	33.25	33.75	10799880
01/09/17	33.1	33.325	33.075	33.1	7998880
01/06/17	33.25	33.875	32.8	33	5361160
01/05/17	33.2	34.15	32.85	33.2	9209000
01/04/17	32.675	33.5	32.45	33.2	3336440
01/03/17	32.325	32.675	32.325	32.675	297120
12/29/16	32.625	32.625	32.35	32.5	3203960
12/28/16	32.5	32.75	32.5	32.6	1412120
12/27/16	32.25	32.75	32.25	32.5	1825680
12/23/16	32.5	32.5	32.125	32.5	1176400
12/22/16	32.975	32.975	32.275	32.5	2763200
12/21/16	32.7	32.975	32.375	32.975	891680
12/20/16	32.75	32.875	32.425	32.8	1796160
12/19/16	32.875	32.875	32.75	32.875	1794080
12/16/16	32.875	32.95	32.75	32.875	1921240
12/15/16	32.875	32.925	32.625	32.875	4129240
12/14/16	32.8	33.5	32.8	33.125	5286720
12/13/16	32.75	32.9	32.625	32.8	3803240
12/12/16	32.9	32.9	32.75	32.85	3822400
12/09/16	33.45	33.45	32.575	32.9	3163720
12/08/16	32.825	32.875	32.8	32.825	2348160
12/07/16	32.875	32.9	32.75	32.825	2076000
12/06/16	33	33	32.75	32.875	1799360
12/05/16	32.975	33.225	32.9	32.95	1143240
12/02/16	33	33.3	32.5	32.975	1133840
12/01/16	33.25	33.25	32.75	32.75	1120600
11/29/16	33	33.5	32.75	32.75	1803160
11/28/16	32.375	33.35	32.35	32.5	2122040
11/25/16	32.875	33.375	32.25	32.375	3591720
11/24/16	32.5	33.5	32.5	33.5	3054000
11/23/16	32.5	33	32.375	32.45	1569600
11/22/16	32.875	33.75	32.2	32.375	2466640
11/21/16	33.375	33.5	32.125	32.5	1825160
11/18/16	31.95	33.75	31.25	33.375	10973560
11/17/16	31.25	32	31.25	31.375	2823280
11/16/16	31.075	31.2	31	31.1	734920
11/15/16	30.575	31.325	30.575	31.075	599360
11/14/16	31	31.1	30.45	30.875	1448200
11/11/16	31.675	31.675	30.75	31	1422520
11/10/16	31.75	32.25	31.6	31.675	3731280
11/09/16	31.7	31.75	30.5	31.425	3891320
11/08/16	31.275	31.7	30.775	31.25	1419760
11/07/16	31.225	31.225	30.95	31.075	3152880
11/04/16	30.5	31.225	30.5	31.225	1623040
11/03/16	30.5	30.875	30.425	30.625	975000
11/02/16	31.475	31.475	30.5	31.125	366880
10/28/16	31.65	31.65	31.25	31.475	802280
10/27/16	31.525	31.75	31.25	31.725	1881240
10/26/16	31.5	31.6	31.45	31.5	2315920
10/25/16	31.6	31.75	31.5	31.5	1411000
10/24/16	31.7	31.75	31.125	31.125	903120
10/21/16	31.6	31.7	31.25	31.375	1929240
10/20/16	31.275	31.75	31.275	31.625	3059200
10/19/16	31.125	32	31.125	31.625	3880400
10/18/16	31.5	32.125	31.125	31.125	4532960
10/17/16	30.25	31.875	30.25	31.5	7824960
10/14/16	29.65	31	29.5	30.675	6083280
10/13/16	30.225	30.225	29.6	29.65	993640
10/12/16	30.725	30.725	29.5	30.125	1426120
10/11/16	30.025	31.125	30	31	4588480
10/10/16	30.175	30.175	29.75	30.025	469000
10/07/16	30.25	30.25	30	30.125	2685800
10/06/16	30.25	30.25	29.925	30	4505800
10/05/16	30.5	30.6	29.75	30.25	810320
10/04/16	28.675	30.6	28.65	30.5	7024200
10/03/16	28.475	28.775	28.475	28.675	2939560
09/30/16	28.65	28.65	27.875	28.475	8448880
09/29/16	28.6	28.75	28.375	28.65	2409680
09/28/16	28.5	28.75	28.425	28.6	623240
09/27/16	28.875	28.875	28.15	28.3	1081080
09/26/16	29.25	29.25	28.75	28.875	1183200
09/23/16	29.4	29.475	28.875	29.125	2985560
09/22/16	29.25	29.25	29	29.25	3309040
09/21/16	28.55	29.3	28.55	29.25	3022200
09/20/16	28.7	29.25	28.375	28.55	4367480
09/19/16	27.675	27.675	27	27.25	1348480
09/16/16	27	28.025	26.575	27.7	2488200
09/15/16	27.25	27.5	27.25	27.325	1426520
09/14/16	27.6	27.6	25.75	27.3	2423160
09/13/16	27.6	27.75	27.55	27.6	1605040
09/09/16	27.875	27.9	27.625	27.625	1728920
09/08/16	28.25	28.25	27.75	27.875	2246640
09/07/16	28.325	28.375	28.2	28.275	2116120
09/06/16	28.375	28.425	28.25	28.375	3023480
09/05/16	28.375	28.375	28	28.375	734480
09/02/16	28	28.525	27.8	28.375	3354040
09/01/16	28	28	27.65	27.8	1738280
08/31/16	28.2	28.2	27.725	27.725	2172240
08/30/16	28.25	28.25	27.825	28.05	1638040
08/26/16	28.1	28.1	27.75	27.95	1401960
08/25/16	28.25	28.25	27.925	28.1	1866240
08/24/16	28.25	28.375	28.1	28.25	3642720
08/23/16	28.575	28.575	27.7	28.125	3510000
08/22/16	28.25	28.7	28	28.425	5763480
08/19/16	26.55	28.25	26.5	28	9674720
08/18/16	26.55	26.8	26.2	26.45	4636960
08/17/16	27.125	27.5	25.675	25.925	6969560
08/16/16	26.325	27.375	26.325	27.025	9862400
08/15/16	25.2	25.5	23.875	25.5	14197080
08/12/16	26.5	26.5	24.5	25.2	15611200
08/11/16	29.05	29.35	27.025	27.25	5076600
08/10/16	29.2	29.725	28.625	28.975	4914000
08/09/16	29.2	29.25	28.375	28.5	3966800
08/08/16	29.25	29.5	29.125	29.2	2381960
08/05/16	29.45	29.725	29.25	29.25	1044080
08/04/16	29.5	30	29.4	29.45	2195200
08/03/16	29.85	29.85	29.375	29.5	1555600
08/02/16	30	30	29.8	29.85	1030240
08/01/16	29.85	30.25	29.8	30	1929400
07/29/16	29.875	29.9	29.8	29.85	690440
07/28/16	29.925	30	29.725	29.8	2563640
07/27/16	29.825	29.95	29.8	29.875	1815800
07/26/16	30.35	30.375	29.8	29.8	2117360
07/25/16	30.25	30.25	29.975	30	1761960
07/22/16	30.25	30.475	30.05	30.25	1750840
07/21/16	30	30.25	29.925	29.975	1668680
07/20/16	29.75	30.475	29.75	29.75	1708040
07/19/16	29.525	30	29.525	29.525	1312120
07/18/16	30.125	30.125	29.5	29.5	1650200
07/15/16	30.225	30.4	30.075	30.075	1113920
07/14/16	30.5	30.5	30.2	30.2	455320
07/13/16	30.125	30.4	30.1	30.25	1125080
07/12/16	30.25	30.25	30.075	30.125	1929880
07/11/16	30.425	30.75	30.25	30.25	775080
07/08/16	30.75	30.75	30.3	30.475	812160
07/07/16	31.125	31.125	30.375	31	928560
07/05/16	30.725	31.25	29.875	31.25	2976880
07/04/16	31.4	31.4	30.625	30.75	1486040
07/01/16	31.275	31.525	31.225	31.4	2112480
06/30/16	30.875	31.35	30.875	31.275	3361040
06/29/16	30.825	31	30.5	30.875	1964000
06/28/16	30.95	30.975	30.375	30.75	1766800
06/27/16	29.25	31	29.25	30.75	3685200
06/24/16	30.35	30.875	28.975	29.25	5556040
06/23/16	29.75	30.475	28	30.2	8577040
06/22/16	31.95	31.95	29.875	29.875	6858280
06/21/16	32.775	33	32.25	32.45	4513960
06/20/16	32.375	32.775	32.375	32.375	2106480
06/17/16	32.125	32.325	32	32.25	1872880
06/16/16	32.25	32.3	32.125	32.125	875920
06/15/16	32.425	32.425	32.175	32.2	1035920
06/14/16	32.275	32.425	32.175	32.25	535840
06/13/16	32.5	32.5	32.025	32.275	1601240
06/10/16	32.5	33.125	32.3	32.325	1606280
06/09/16	32.675	32.675	32.325	32.5	1329360
06/08/16	32.5	33.125	32.375	32.675	7296880
06/07/16	32.05	32.75	32.05	32.35	2754960
06/06/16	32.125	32.5	32.1	32.125	1777320
06/03/16	32.5	32.5	32.1	32.125	1399840
06/02/16	32.05	32.75	32	32.425	2590320
06/01/16	32.375	32.375	31.975	32	1074240
05/31/16	32.45	32.45	29.25	32.25	7208800
05/30/16	32.425	32.45	32.15	32.35	1722160
05/27/16	31.775	32.25	31.775	32.1	6946680
05/26/16	31.875	32	31.75	31.775	1631480
05/25/16	31.65	31.875	31.65	31.8	3714400
05/24/16	31.625	31.75	31.6	31.625	3674560
05/23/16	31.75	31.75	31.625	31.625	1258440
05/20/16	31.875	31.925	31.625	31.75	5481520
05/19/16	32.1	32.125	31.9	31.925	972120
05/18/16	32.25	32.5	32	32.125	1445280
05/17/16	32.225	32.375	32	32.025	2272000
05/16/16	31.625	32.125	31.625	32	2701440
05/13/16	31.875	32.25	31.75	31.75	4498120
05/12/16	32.45	32.45	31.75	31.875	2720240
05/11/16	32.45	32.675	32.25	32.5	3642040
05/10/16	31.6	32.45	31.55	32	1436560
05/06/16	31.5	31.625	31.5	31.6	644360
05/05/16	31.75	31.75	31.525	31.625	960080
05/04/16	31.725	31.775	31.725	31.75	1800200
05/03/16	31.375	31.775	31.375	31.725	2262840
05/02/16	32.225	32.225	31.25	31.375	2171080
04/29/16	32	32.125	31.7	31.75	589720
04/28/16	31.725	32.25	31.725	32	3647080
04/27/16	31.925	31.925	31.7	31.75	936720
04/26/16	31.95	31.95	31.525	31.775	2705040
04/25/16	31.5	31.5	31.375	31.5	5708040
04/22/16	31.6	31.625	31.475	31.5	1052120
04/21/16	31.5	31.625	31.4	31.5	2196200
04/20/16	31.725	31.75	31.5	31.5	2135440
04/19/16	31.525	31.75	31.525	31.725	2391720
04/18/16	31.75	31.925	31.625	31.625	2037040
04/15/16	31.875	31.875	31.725	31.75	1522160
04/14/16	31.95	31.975	31.825	31.85	1522520
04/13/16	31.925	31.95	31.65	31.875	4281160
04/12/16	32.25	32.25	31.625	31.925	2670680
04/11/16	32	32.125	31.75	31.975	1507200
04/08/16	31.875	31.9	31.55	31.75	1645600
04/07/16	32	32.5	31.875	31.925	1950040
04/06/16	32.35	32.375	32	32	4814920
04/05/16	32.825	33	32.35	32.35	1740120
04/04/16	32.625	32.825	32.5	32.825	506480
04/01/16	32.825	33	32.625	32.625	87280
03/31/16	33	33	32.775	32.825	5813840
03/30/16	32.75	33	32.725	32.825	2433760
03/29/16	32.85	33	32.7	32.75	2902400
03/28/16	32.875	33.25	32.75	32.85	621160
03/23/16	32.95	33.5	32.85	32.875	3374080
03/22/16	33.375	33.375	31.95	32.7	4528400
03/21/16	33.75	34	32.475	33.125	6518800
03/18/16	34.5	34.5	33.75	33.75	3304000
03/17/16	34.025	34.5	34.025	34.5	831320
03/16/16	33.775	34.7	33.775	34	2318960
03/15/16	33.85	34.375	33.65	34.25	2132680
03/14/16	33.025	34	33.025	33.85	3490000
03/11/16	32.25	33.975	32.25	33.975	2203040
03/10/16	32.5	32.55	32.5	32.5	1087040
03/09/16	32	32.5	32	32.25	1965960
03/08/16	32.25	32.25	31.675	32	1649400
03/07/16	31.5	31.75	31.5	31.65	779440
03/04/16	31.3	31.65	31.3	31.5	1529560
03/03/16	32.05	32.05	31.275	31.275	888920
03/02/16	31.95	32.125	31.625	32.025	926640
03/01/16	31	32.125	31	31.8	2603240
02/29/16	30.75	30.875	30.7	30.75	2305360
02/26/16	30.675	30.75	30.65	30.7	3230560
02/24/16	31	31	30.6	30.675	32000
02/23/16	30.625	31	30.375	30.575	1758240
02/22/16	30.8	30.8	30	30.7	2870320
02/19/16	30.85	30.85	30.5	30.75	1499640
02/18/16	30.825	30.875	30.75	30.875	808640
02/17/16	31.15	31.15	30.75	30.825	1624680
02/16/16	31.25	31.25	30.5	30.5	2342160
02/15/16	30.525	30.75	30.125	30.625	908720
02/12/16	30.875	30.875	30.05	30.525	1674600
02/11/16	30.275	31	30.05	30.775	2202680
02/10/16	30.5	30.575	30.225	30.375	2698960
02/09/16	31.5	31.5	30.5	30.975	2122320
02/05/16	31.125	31.75	31.125	31.525	1549600
02/04/16	30.4	31.4	30	31.125	3172440
02/03/16	30.65	30.65	30	30.3	1662240
02/02/16	30.125	31.5	30.125	30.625	2093760
02/01/16	29.675	30.3	29.675	30.25	3593480
01/29/16	30.25	30.25	29.625	29.675	1434960
01/28/16	29.65	30.2	29.325	29.625	1645240
01/27/16	29.475	30.25	29.475	29.65	1967800
01/26/16	29.825	29.85	29.375	29.475	2092440
01/25/16	31.25	31.25	29.825	30.25	542000
01/22/16	29.85	30	29.8	30	486600
01/21/16	30.5	30.5	29.75	30	4267960
01/20/16	30.5	30.95	30.5	30.85	409440
01/19/16	31.625	31.625	30.75	30.75	3857960
01/18/16	31.525	31.575	31.225	31.575	537920
01/15/16	31.875	31.875	31.375	31.625	493040
01/14/16	31.55	31.9	31.5	31.875	1861920
01/13/16	31.75	32.675	31.75	32.25	1618920
01/12/16	31.075	32.5	31.075	31.4	438000
01/11/16	32.575	32.575	31.1	31.375	1251280
01/08/16	32.7	32.775	32.575	32.725	752640
01/07/16	34	34	32.625	32.75	2121160
01/06/16	33.75	34	33.75	33.825	1096280
01/05/16	33.75	34	33.625	33.75	1096320
01/04/16	34.125	34.125	33.725	34.125	461960
12/29/15	34	34.25	33.75	34.125	1583960
12/28/15	33.5	34	33.375	33.75	1299880
12/23/15	33.675	33.675	33.4	33.5	971400
12/22/15	33.25	33.675	33.1	33.1	541920
12/21/15	33.35	33.6	33.25	33.4	1577200
12/18/15	33.5	33.725	33.25	33.35	1978120
12/17/15	33.875	33.875	33.75	33.875	926080
12/16/15	33.5	33.5	33.15	33.4	2458480
12/15/15	33	33.3	33	33.175	1461840
12/14/15	32.775	33.7	32.775	33.325	437040
12/11/15	33.8	33.95	33.425	33.75	2106880
12/10/15	34	34.15	33.975	34.075	1664480
12/09/15	33.825	34	33.8	34	481160
12/08/15	34	34	33.825	34	477040
12/07/15	34.075	34.075	33.9	34	420120
12/04/15	34.2	34.2	33.875	34.025	172840
12/03/15	34.225	34.225	33.85	34.225	872280
12/02/15	34.2	34.25	33.75	34.25	301120
12/01/15	33.5	34.25	33.5	34.25	603280
11/27/15	34	34.25	33.75	34	2503200
11/26/15	34.325	34.325	33.95	34	1418440
11/25/15	34.2	34.3	33.95	34.25	4298640
11/24/15	33.5	34	33.5	34	1669880
11/23/15	34.2	34.2	33.5	33.7	2041840
11/20/15	33.9	33.9	33	33.7	1199920
11/17/15	33.65	34.225	33.6	33.95	1035680
11/16/15	33.35	33.65	33.075	33.65	864080
11/13/15	33.375	34.125	33.35	34.125	1096720
11/12/15	34.225	34.225	33.35	34	987280
11/11/15	34.1	34.25	33.95	34.25	115400
11/10/15	34.05	34.225	33.475	34.175	1475080
11/09/15	34.125	34.25	33.775	34.05	1078760
11/06/15	33.75	34.25	33.5	34.25	644280
11/05/15	34.125	34.25	34	34.25	480560
11/04/15	34.5	34.5	33.75	34.2	1620560
11/03/15	33.75	34.5	33.7	34.4	1014440
11/02/15	33.475	33.775	33.475	33.75	983320
10/30/15	34	34	33.475	33.475	170200
10/29/15	34.1	34.1	33.825	33.925	870960
10/28/15	33.825	34.25	33.825	34.1	1085040
10/27/15	34.35	34.35	33.3	33.925	987840
10/26/15	33.375	34.4	33.375	33.975	2630720
10/23/15	32.45	33.5	32.375	33.375	4200320
10/22/15	32.45	32.5	32.325	32.45	3560400
10/21/15	32.85	33.125	32.45	32.45	3493480
10/20/15	32.25	32.75	32.25	32.75	1856080
10/19/15	32.75	32.75	32.2	32.25	8544280
10/16/15	34	34	32.25	32.5	17673240
10/15/15	33.4	34.25	33.4	34	2400600
10/14/15	34.725	34.725	33.025	33.4	1305240
10/13/15	35.25	35.25	34.525	34.725	782760
10/12/15	34.525	34.85	34.375	34.375	1027040
10/09/15	34.925	35	34.55	34.95	2010400
10/08/15	35.5	35.5	34.5	34.925	1510760
10/07/15	35.5	35.5	34.25	34.875	2410000
10/06/15	34.75	35.75	34.05	35.15	4507640
10/05/15	34.05	34.75	33.75	34.75	3346440
10/02/15	34.175	34.175	33.875	34.05	1303000
10/01/15	34.05	34.425	34.05	34.175	1237760
09/30/15	34.25	34.25	34.025	34.025	2691400
09/29/15	33.675	34.325	33.45	34.15	1957640
09/28/15	33.275	33.8	33.1	33.7	2849920
09/24/15	34	34	33.65	33.675	12639400
09/23/15	34.9	34.9	34	34.1	1532600
09/22/15	34.75	35.125	34.5	34.85	6790560
09/21/15	34.75	34.925	34.5	34.75	4630280
09/18/15	33.85	34.8	33.8	34.25	3718680
09/17/15	33.775	34	33.65	33.85	1706000
09/16/15	34.625	34.625	33.175	34.05	1624800
09/15/15	34.675	34.75	34.25	34.375	3062880
09/14/15	33.375	34.75	33.375	34.375	5390880
09/11/15	33	33.75	33	33.325	2552360
09/10/15	32.75	33.05	32.2	32.9	2927800
09/09/15	33	33.5	32.5	32.75	3287320
09/08/15	33.175	33.175	31.675	32.5	890360
09/07/15	33.65	33.75	33.075	33.225	1243360
09/04/15	32.625	34.475	32.625	33.75	5533760
09/03/15	32.25	32.85	32.1	32.65	4797720
09/02/15	30.5	32.5	30.5	32	4332240
09/01/15	30.625	31.5	30.625	31.325	1638880
08/28/15	31.675	32.25	30.8	32	8891200
08/27/15	30.75	31.5	30.725	31.125	2562320
08/26/15	29.875	31.2	29.875	30.25	1932640
08/25/15	29.5	30.5	29.125	29.725	2751560
08/24/15	31.675	31.675	29.5	29.7	4019080
08/20/15	32	32.5	32	32.225	4209760
08/19/15	30.95	32.5	30.875	31.75	4879880
08/18/15	30.25	30.975	30.25	30.875	1815640
08/17/15	32.35	32.375	30.25	30.25	8078840
08/14/15	31.85	32.475	31.85	32.375	2184000
08/13/15	32.75	33.125	31.5	31.85	7591520
08/12/15	31.75	33.15	30.75	32.5	16786600
08/11/15	29.5	31.875	29.475	31.875	10359960
08/10/15	29.05	29.825	29	29.5	4820400
08/07/15	29	29.2	28.725	29.05	4027280
08/06/15	29.7	29.7	28.525	28.775	3617600
08/05/15	29.75	29.975	29.65	29.7	2863320
08/04/15	29.8	29.85	29.55	29.75	4258080
08/03/15	29.725	29.825	29.675	29.8	4114200
07/31/15	29.75	30	29.75	29.85	3926400
07/30/15	29.675	30.025	29.675	29.75	8959080
07/29/15	29.675	30.1	29.625	29.75	10354080
07/28/15	29.875	29.875	29.4	29.625	7140800
07/27/15	30	30.45	29.75	29.75	14753840
07/24/15	29.5	30.45	29.5	30	14490360
07/23/15	28	29.875	28	29.5	20705560
07/22/15	30.375	30.375	27.7	27.775	17086320
07/21/15	31	31.875	30.55	30.625	7705560
07/20/15	32.175	32.175	30	30.875	7491400
07/16/15	35.5	35.75	35.475	35.75	706800
07/15/15	35.375	35.75	35.375	35.475	390560
07/14/15	35.4	35.5	35.35	35.4	996840
07/13/15	34.625	35.4	34.625	35.4	2367280
07/10/15	34.825	34.9	34.45	34.725	3346520
07/09/15	35	35.825	34.75	35.175	1021600
07/08/15	35.125	35.25	34.875	35	3408600
07/07/15	35.2	35.75	35.15	35.15	10977120
07/06/15	35.5	36	34.775	35.2	2210600
07/03/15	36.625	36.75	35.55	36	774000
07/02/15	36.25	36.675	35.65	36.625	3491520
07/01/15	35.5	36.5	34.75	36.25	1352000
06/30/15	34.95	35.625	34.45	35.625	3396080
06/29/15	35.6	35.6	34.75	34.975	1208680
06/26/15	35.75	35.75	35.45	35.625	1479280
06/25/15	35.8	35.875	35.775	35.8	2379520
06/24/15	35.525	36	35.5	35.775	598680
06/23/15	35.5	35.6	35.5	35.525	873600
06/22/15	35.5	35.625	35.25	35.475	1676920
06/19/15	35.5	35.75	35.425	35.5	6353040
06/18/15	36.25	36.25	35.125	35.5	3247640
06/17/15	35.4	35.75	35.275	35.5	12442800
06/16/15	34.975	35.75	34.75	35.3	6040520
06/15/15	35.125	35.125	34.5	34.8	2318160
06/11/15	34.75	35.725	34.75	35.125	2299960
06/10/15	34.9	35	34.25	34.525	3340520
06/09/15	36.25	36.25	34.05	34.375	4830400
06/08/15	37.325	37.325	35.75	36.25	3042040
06/05/15	37.225	37.25	37.125	37.15	654680
06/04/15	37.25	37.5	37.15	37.225	1357480
06/03/15	37.75	37.75	36.25	37.25	2013800
06/02/15	38.1	38.1	37.65	38	1666480
06/01/15	38.75	39	37.75	38.1	1209400
05/29/15	38	38.875	38	38.5	2577040
05/28/15	38.25	39.225	37.65	38	2207280
05/27/15	39.425	39.425	38.125	38.225	1503560
05/26/15	39.45	39.45	39.325	39.425	601400
05/25/15	39.8	40	39.375	39.45	2794520
05/22/15	40.5	40.5	39.75	39.825	2254560
05/21/15	40	40	39.625	39.625	1793800
05/20/15	39.95	40	39.75	39.95	2348360
05/19/15	40	40	39.925	39.95	2536560
05/18/15	40.75	40.75	39.75	39.875	778760
05/15/15	39.5	40.775	39.5	40.75	3730680
05/14/15	39	40.275	39	39.5	4307720
05/13/15	39.55	39.625	38.8	39	2367720
05/12/15	40.5	40.5	39.45	39.55	4397120
05/11/15	40.625	40.7	40.375	40.5	646920
05/08/15	40.75	40.875	40.675	40.7	3569440
05/07/15	40.875	40.875	40.5	40.75	3435760
05/06/15	41.375	41.375	40.875	40.875	4324800
05/05/15	41.025	41.375	41	41.125	2157800
05/04/15	40.75	41.375	39.05	40.95	3318880
04/30/15	41.25	42	41.125	41.375	3504760
04/29/15	42	42.25	41	41.25	2455080
04/28/15	42.1	42.225	42	42	3942640
04/27/15	41.5	42.25	41.5	42.1	2918760
04/24/15	41.25	41.7	40.875	41.5	2774280
04/23/15	40.35	41.375	40.25	41	2655240
04/22/15	40.175	40.4	40.025	40.375	1257080
04/21/15	40.125	40.8	40.125	40.175	1635120
04/20/15	39.75	40.125	39.55	40.125	1821000
04/17/15	41.35	41.35	39.825	39.85	1694200
04/16/15	41.75	41.75	39.75	40.125	3257920
04/15/15	41.675	41.675	40.5	40.5	4299000
04/14/15	41.7	42.25	41.5	41.675	1248800
04/13/15	41.6	42	41.55	41.7	1769080
04/10/15	41.5	42.15	41.45	41.55	1544680
04/08/15	41.85	41.85	41.65	41.7	1658600
04/07/15	42	42.4	41.85	41.85	1442560
04/06/15	40.975	42.3	40.975	42	2287480
04/01/15	41.75	41.75	40.95	40.975	662760
03/31/15	40.775	41.75	40.75	41.75	5971960
03/30/15	40.5	40.75	40.225	40.75	2032600
03/27/15	40.375	40.5	40.35	40.375	2093240
03/26/15	39.875	40.625	39.875	40.375	3720160
03/25/15	39.55	40	39.525	39.875	1431320
03/24/15	39.75	39.75	39.475	39.525	2223080
03/23/15	39.875	39.875	39.475	39.75	3870160
03/20/15	39.5	41.75	39.5	39.875	18712680
03/19/15	39.625	39.8	39	39.3	3868280
03/18/15	39.975	39.975	39.125	39.75	3550960
03/17/15	38.575	40.5	38.575	39.25	7107320
03/16/15	39	39	38.025	38.575	1130240
03/13/15	40	40	38.825	39	2673480
03/12/15	39.95	40.9	39.6	40	3748440
03/11/15	40.25	40.325	39.6	39.95	2455240
03/10/15	40.625	40.625	40.075	40.425	2758880
03/09/15	41.5	41.5	40.55	40.875	7698560
03/06/15	42	42.175	41.375	41.6	1873640
03/05/15	41.25	42.175	41.25	41.7	9379760
03/04/15	40.9	40.925	40.25	40.825	7056200
03/03/15	40	41.05	40	40.925	4601480
03/02/15	39.05	40.25	38.925	39.875	4064520
02/27/15	38.75	39.175	38.75	38.9	3485200
02/26/15	38.85	38.85	38.5	38.75	12311840
02/25/15	39.175	39.2	38.35	38.5	2469160
02/24/15	39.175	39.225	38.75	38.75	1452040
02/23/15	39.1	39.25	38.95	39	3063600
02/20/15	39.1	39.2	38.75	39.125	1350920
02/18/15	39.25	39.25	39.125	39.125	883240
02/17/15	39.725	39.725	39.2	39.25	1647440
02/16/15	39.275	39.8	39.15	39.25	1882600
02/13/15	39.025	40	39.025	39.275	2327520
02/12/15	39	39.5	39	39.2	2943760
02/11/15	38.875	39.75	38.875	39	1516560
02/10/15	39.95	39.95	38.775	38.8	1832800
02/09/15	40.025	40.75	39.9	39.975	2765840
02/06/15	39.8	40.825	39.8	40	11810240
02/05/15	39.75	39.975	39.25	39.75	3344160
02/04/15	37.75	39.975	37.75	39.225	5157160
02/03/15	36.725	37.5	36.6	37.5	4873000
02/02/15	36.7	37	36.5	36.7	643280
01/30/15	36.8	37	36.75	36.75	1906040
01/29/15	36.75	37.25	36.6	36.775	3997800
01/28/15	36.25	36.875	36.25	36.75	4238040
01/27/15	36.275	36.625	36.25	36.275	6681720
01/26/15	36.475	36.475	36.025	36.275	1533440
01/23/15	35.975	36.7	35.975	36.375	2782320
01/22/15	36.25	36.25	35.725	35.95	3322640
01/21/15	35.95	36.7	35.75	36	2064720
01/20/15	36.7	36.7	36	36	2371240
01/19/15	37	37	36.75	36.75	990080
01/14/15	36.725	37.225	36.725	37.1	2099120
01/13/15	36.75	36.775	36.6	36.725	1668920
01/12/15	36.425	36.95	36.425	36.75	2529760
01/09/15	36.375	37.5	36.25	36.4	3986520
01/08/15	36.2	36.975	36.125	36.25	1852600
01/07/15	35.5	37	35.5	36.2	4981600
01/06/15	35	35.85	35	35.5	4509520
01/05/15	35.5	35.6	35.25	35.5	3159160
