SMC 1215

05/07/15	67.25	67.7	67.2	67.2	130920
05/06/15	67.6	68	67.15	67.25	139070
05/05/15	67.95	68	67.15	67.4	173940
05/04/15	69	69	67.75	67.95	99350
04/30/15	69	69	67.75	68.5	184960
04/29/15	68	69.05	67.7	69	307150
04/28/15	68.5	68.5	67.5	67.7	229630
04/27/15	68.35	69.8	67.6	67.6	510810
04/24/15	69.5	69.5	68	68	210130
04/23/15	69.2	69.2	68.55	68.55	79790
04/22/15	69.55	69.55	68.6	69.2	282530
04/21/15	70	70	69	69.5	510340
04/20/15	68.15	70.25	68.15	69.55	854470
04/17/15	68.8	69.85	68.15	69.4	390770
04/16/15	70.25	70.75	67.8	67.8	390550
04/15/15	71.1	71.55	69.5	69.55	724200
04/14/15	70.45	71.6	70.3	71.1	1460930
04/13/15	67.6	71.8	67.5	71.8	1326930
04/10/15	67.9	68	67.2	67.7	367240
04/08/15	68	68	67.1	67.2	405820
04/07/15	68	68	67.6	67.8	181610
04/06/15	68.55	68.9	67	68	286570
04/01/15	67.65	68	66.8	67	291490
03/31/15	68	68	67.25	67.45	288140
03/30/15	68	68.25	67.5	68	465160
03/27/15	68	69	67	67	808920
03/26/15	68.15	68.5	67.5	67.65	669990
03/25/15	68.9	68.9	68	68.15	447640
03/24/15	68.55	68.9	68	68.3	811500
03/23/15	68	69.75	68	68.5	712290
03/20/15	70.3	70.3	66.7	67.95	16518400
03/19/15	71.55	71.7	70.1	70.3	461910
03/18/15	71.9	71.9	71.4	71.55	174400
03/17/15	73	73	70.8	71.9	411630
03/16/15	75.3	75.4	73	73	62730
03/13/15	75	75	73	73	253660
03/12/15	74	75	74	74.5	75130
03/11/15	74.45	75.75	74.05	74.05	41750
03/10/15	74.5	74.8	74.25	74.45	88750
03/09/15	74.2	74.5	74	74.45	181440
03/06/15	75	75	74.1	74.2	309480
03/05/15	75.6	76.85	75	75	608880
03/04/15	77.7	77.7	76.3	76.35	405260
03/03/15	78.2	78.2	77.2	77.3	163550
03/02/15	77.5	78.5	77.4	78.1	55850
02/27/15	77.9	77.9	77.4	77.5	135960
02/26/15	78	78.1	77.5	78	152260
02/25/15	78.65	78.65	77.5	78	106950
02/24/15	77.25	78.7	77.2	77.9	141990
02/23/15	77.5	77.5	77.2	77.25	169730
02/20/15	77.2	77.95	77.1	77.5	49160
02/18/15	77.6	77.8	77.2	77.2	124880
02/17/15	77.4	78	77.4	77.6	31260
02/16/15	78	78	77.4	77.4	189610
02/13/15	78.95	79	78	78	164850
02/12/15	78	79.5	78	79.15	115330
02/11/15	80	80.15	78	78	187760
02/10/15	81	81	80	80.05	183080
02/09/15	80.7	80.85	80	80.75	218330
02/06/15	79.9	81	78.05	80.7	353470
02/05/15	77.95	79.95	77.05	79.8	495170
02/04/15	78.15	78.15	76	78	217410
02/03/15	77	78.2	76.05	78.2	171320
02/02/15	76.95	77	76.6	77	122900
01/30/15	76.9	77	75.5	76.15	175000
01/29/15	76.05	76.9	75.3	75.3	182160
01/28/15	77	77	76	76.9	166560
01/27/15	77.1	77.1	76	76	140100
01/26/15	77.15	77.15	76.85	77.1	141050
01/23/15	77.25	77.25	76.8	77.15	88170
01/22/15	77.25	77.25	76.8	77.25	159250
01/21/15	77.3	77.3	77	77.25	241690
01/20/15	77.3	77.3	76.8	77.25	119440
01/19/15	77	77.3	76.7	77.2	24620
01/14/15	77.5	77.5	77	77.3	122220
01/13/15	77.5	77.65	77	77.4	134620
01/12/15	77.5	77.55	76	77.5	202410
01/09/15	77.1	78	77.1	77.8	376710
01/08/15	77	77.45	76.15	77.1	114290
01/07/15	77.45	77.45	76.35	77	165230
01/06/15	75.5	77	75.45	77	184490
01/05/15	74.9	76.5	74.55	76	98990
